   [Background image Test]<b>
Each dialog change to a<b>
new background.<p>
<background:33>Background 33<p><hidetextbox><p><hidetextbox>
<background:34>Background 34<p><hidetextbox><p><hidetextbox>
<background:35>Background 35<p><hidetextbox><p><hidetextbox>
<background:36>Background 36<p><hidetextbox><p><hidetextbox>
<background:37>Background 37<p><hidetextbox><p><hidetextbox>
<background:38>Background 38<p><hidetextbox><p><hidetextbox>
<background:39>Background 39<p><hidetextbox><p><hidetextbox>

<background:40>Background 40<p><hidetextbox><p><hidetextbox>
<background:41>Background 41<p><hidetextbox><p><hidetextbox>
<background:42>Background 42<p><hidetextbox><p><hidetextbox>
<background:43>Background 43<p><hidetextbox><p><hidetextbox>
<background:44>Background 44<p><hidetextbox><p><hidetextbox>
<background:45>Background 45<p><hidetextbox><p><hidetextbox>
<background:46>Background 46<p><hidetextbox><p><hidetextbox>
<background:47>Background 47<p><hidetextbox><p><hidetextbox>
<background:48>Background 48<p><hidetextbox><p><hidetextbox>
<background:49>Background 49<p><hidetextbox><p><hidetextbox>

<background:50>Background 50<p><hidetextbox><p><hidetextbox>
<background:51>Background 51<p><hidetextbox><p><hidetextbox>
<background:52>Background 52<p><hidetextbox><p><hidetextbox>
<background:53>Background 53<p><hidetextbox><p><hidetextbox>
<background:54>Background 54<p><hidetextbox><p><hidetextbox>
<background:55>Background 55<p><hidetextbox><p><hidetextbox>
<background:56>Background 56<p><hidetextbox><p><hidetextbox>
<background:57>Background 57<p><hidetextbox><p><hidetextbox>
<background:58>Background 58<p><hidetextbox><p><hidetextbox>
<background:59>Background 59<p><hidetextbox><p><hidetextbox>

<background:60>Background 60<p><hidetextbox><p><hidetextbox>
<background:61>Background 61<p><hidetextbox><p><hidetextbox>
<background:62>Background 62<p><hidetextbox><p><hidetextbox>
<background:63>Background 63<p><hidetextbox><p><hidetextbox>
<background:64>Background 64<p><hidetextbox><p><hidetextbox>
<background:65>Background 65<p><hidetextbox><p><hidetextbox>
<background:66>Background 66<p><hidetextbox><p><hidetextbox>
<background:67>Background 67<p><hidetextbox><p><hidetextbox>
<background:68>Background 68<p><hidetextbox><p><hidetextbox>
<background:69>Background 69<p><hidetextbox><p><hidetextbox>

<background:70>Background 70<p><hidetextbox><p><hidetextbox>
<background:71>Background 71<p><hidetextbox><p><hidetextbox>
<background:72>Background 72<p><hidetextbox><p><hidetextbox>
<background:73>Background 73<p><hidetextbox><p><hidetextbox>
<background:74>Background 74<p><hidetextbox><p><hidetextbox>
<background:75>Background 75<p><hidetextbox><p><hidetextbox>
<background:76>Background 76<p><hidetextbox><p><hidetextbox>
<background:77>Background 77<p><hidetextbox><p><hidetextbox>
<background:78>Background 78<p><hidetextbox><p><hidetextbox>
<background:79>Background 79<p><hidetextbox><p><hidetextbox>

<background:80>Background 80<p><hidetextbox><p><hidetextbox>
<background:81>Background 81<p><hidetextbox><p><hidetextbox>
<background:82>Background 82<p><hidetextbox><p><hidetextbox>
<background:83>Background 83<p><hidetextbox><p><hidetextbox>
<background:84>Background 84<p><hidetextbox><p><hidetextbox>
<background:85>Background 85<p><hidetextbox><p><hidetextbox>
<background:86>Background 86<p><hidetextbox><p><hidetextbox>
<background:87>Background 87<p><hidetextbox><p><hidetextbox>
<background:88>Background 88<p><hidetextbox><p><hidetextbox>
<background:89>Background 89<p><hidetextbox><p><hidetextbox>

<background:90>Background 90<p><hidetextbox><p><hidetextbox>
<background:91>Background 91<p><hidetextbox><p><hidetextbox>
<background:92>Background 92<p><hidetextbox><p><hidetextbox>
<background:93>Background 93<p><hidetextbox><p><hidetextbox>
<background:94>Background 94<p><hidetextbox><p><hidetextbox>
<background:95>Background 95<p><hidetextbox><p><hidetextbox>
<background:96>Background 96<p><hidetextbox><p><hidetextbox>
<background:97>Background 97<p><hidetextbox><p><hidetextbox>
<background:98>Background 98<p><hidetextbox><p><hidetextbox>
<background:99>Background 99<p><hidetextbox><p><hidetextbox>

Now looping<p>
<jump:loop>

