   [Animation image Test]<b>
Each dialog change to a<b>
new animation of a CHR.<p><wait:1>

This script test 127 anim.<b>
The game may crash if you<b>
don't have that many anim.<p><wait:1>

<label:loop>
Select the CHR<b>
you want to test<b>

<act>
<jump:chr_0,0,1>CHR 0<b>
<animation:35>Animation 35<wait:60><hidetextbox><p><hidetextbox>
<animation:36>Animation 36<wait:60><hidetextbox><p><hidetextbox>
<animation:37>Animation 37<wait:60><hidetextbox><p><hidetextbox>
<animation:38>Animation 38<wait:60><hidetextbox><p><hidetextbox>
<animation:39>Animation 39<wait:60><hidetextbox><p><hidetextbox>

<animation:40>Animation 40<wait:60><hidetextbox><p><hidetextbox>
<animation:41>Animation 41<wait:60><hidetextbox><p><hidetextbox>
<animation:42>Animation 42<wait:60><hidetextbox><p><hidetextbox>
<animation:43>Animation 43<wait:60><hidetextbox><p><hidetextbox>
<animation:44>Animation 44<wait:60><hidetextbox><p><hidetextbox>
<animation:45>Animation 45<wait:60><hidetextbox><p><hidetextbox>
<animation:46>Animation 46<wait:60><hidetextbox><p><hidetextbox>
<animation:47>Animation 47<wait:60><hidetextbox><p><hidetextbox>
<animation:48>Animation 48<wait:60><hidetextbox><p><hidetextbox>
<animation:49>Animation 49<wait:60><hidetextbox><p><hidetextbox>

<animation:50>Animation 50<wait:60><hidetextbox><p><hidetextbox>
<animation:51>Animation 51<wait:60><hidetextbox><p><hidetextbox>
<animation:52>Animation 52<wait:60><hidetextbox><p><hidetextbox>
<animation:53>Animation 53<wait:60><hidetextbox><p><hidetextbox>
<animation:54>Animation 54<wait:60><hidetextbox><p><hidetextbox>
<animation:55>Animation 55<wait:60><hidetextbox><p><hidetextbox>
<animation:56>Animation 56<wait:60><hidetextbox><p><hidetextbox>
<animation:57>Animation 57<wait:60><hidetextbox><p><hidetextbox>
<animation:58>Animation 58<wait:60><hidetextbox><p><hidetextbox>
<animation:59>Animation 59<wait:60><hidetextbox><p><hidetextbox>

<animation:60>Animation 60<wait:60><hidetextbox><p><hidetextbox>
<animation:61>Animation 61<wait:60><hidetextbox><p><hidetextbox>
<animation:62>Animation 62<wait:60><hidetextbox><p><hidetextbox>
<animation:63>Animation 63<wait:60><hidetextbox><p><hidetextbox>
<animation:64>Animation 64<wait:60><hidetextbox><p><hidetextbox>
<animation:65>Animation 65<wait:60><hidetextbox><p><hidetextbox>
<animation:66>Animation 66<wait:60><hidetextbox><p><hidetextbox>
<animation:67>Animation 67<wait:60><hidetextbox><p><hidetextbox>
<animation:68>Animation 68<wait:60><hidetextbox><p><hidetextbox>
<animation:69>Animation 69<wait:60><hidetextbox><p><hidetextbox>

<animation:70>Animation 70<wait:60><hidetextbox><p><hidetextbox>
<animation:71>Animation 71<wait:60><hidetextbox><p><hidetextbox>
<animation:72>Animation 72<wait:60><hidetextbox><p><hidetextbox>
<animation:73>Animation 73<wait:60><hidetextbox><p><hidetextbox>
<animation:74>Animation 74<wait:60><hidetextbox><p><hidetextbox>
<animation:75>Animation 75<wait:60><hidetextbox><p><hidetextbox>
<animation:76>Animation 76<wait:60><hidetextbox><p><hidetextbox>
<animation:77>Animation 77<wait:60><hidetextbox><p><hidetextbox>
<animation:78>Animation 78<wait:60><hidetextbox><p><hidetextbox>
<animation:79>Animation 79<wait:60><hidetextbox><p><hidetextbox>

<animation:80>Animation 80<wait:60><hidetextbox><p><hidetextbox>
<animation:81>Animation 81<wait:60><hidetextbox><p><hidetextbox>
<animation:82>Animation 82<wait:60><hidetextbox><p><hidetextbox>
<animation:83>Animation 83<wait:60><hidetextbox><p><hidetextbox>
<animation:84>Animation 84<wait:60><hidetextbox><p><hidetextbox>
<animation:85>Animation 85<wait:60><hidetextbox><p><hidetextbox>
<animation:86>Animation 86<wait:60><hidetextbox><p><hidetextbox>
<animation:87>Animation 87<wait:60><hidetextbox><p><hidetextbox>
<animation:88>Animation 88<wait:60><hidetextbox><p><hidetextbox>
<animation:89>Animation 89<wait:60><hidetextbox><p><hidetextbox>

<animation:90>Animation 90<wait:60><hidetextbox><p><hidetextbox>
<animation:91>Animation 91<wait:60><hidetextbox><p><hidetextbox>
<animation:92>Animation 92<wait:60><hidetextbox><p><hidetextbox>
<animation:93>Animation 93<wait:60><hidetextbox><p><hidetextbox>
<animation:94>Animation 94<wait:60><hidetextbox><p><hidetextbox>
<animation:95>Animation 95<wait:60><hidetextbox><p><hidetextbox>
<animation:96>Animation 96<wait:60><hidetextbox><p><hidetextbox>
<animation:97>Animation 97<wait:60><hidetextbox><p><hidetextbox>
<animation:98>Animation 98<wait:60><hidetextbox><p><hidetextbox>
<animation:99>Animation 99<wait:60><hidetextbox><p><hidetextbox>

<animation:100>Animation 100<wait:60><hidetextbox><p><hidetextbox>
<animation:101>Animation 101<wait:60><hidetextbox><p><hidetextbox>
<animation:102>Animation 102<wait:60><hidetextbox><p><hidetextbox>
<animation:103>Animation 103<wait:60><hidetextbox><p><hidetextbox>
<animation:104>Animation 104<wait:60><hidetextbox><p><hidetextbox>
<animation:105>Animation 105<wait:60><hidetextbox><p><hidetextbox>
<animation:106>Animation 106<wait:60><hidetextbox><p><hidetextbox>
<animation:107>Animation 107<wait:60><hidetextbox><p><hidetextbox>
<animation:108>Animation 108<wait:60><hidetextbox><p><hidetextbox>
<animation:109>Animation 109<wait:60><hidetextbox><p><hidetextbox>

<animation:110>Animation 110<wait:60><hidetextbox><p><hidetextbox>
<animation:111>Animation 111<wait:60><hidetextbox><p><hidetextbox>
<animation:112>Animation 112<wait:60><hidetextbox><p><hidetextbox>
<animation:113>Animation 113<wait:60><hidetextbox><p><hidetextbox>
<animation:114>Animation 114<wait:60><hidetextbox><p><hidetextbox>
<animation:115>Animation 115<wait:60><hidetextbox><p><hidetextbox>
<animation:116>Animation 116<wait:60><hidetextbox><p><hidetextbox>
<animation:117>Animation 117<wait:60><hidetextbox><p><hidetextbox>
<animation:118>Animation 118<wait:60><hidetextbox><p><hidetextbox>
<animation:119>Animation 119<wait:60><hidetextbox><p><hidetextbox>

<animation:120>Animation 120<wait:60><hidetextbox><p><hidetextbox>
<animation:121>Animation 121<wait:60><hidetextbox><p><hidetextbox>
<animation:122>Animation 122<wait:60><hidetextbox><p><hidetextbox>
<animation:123>Animation 123<wait:60><hidetextbox><p><hidetextbox>
<animation:124>Animation 124<wait:60><hidetextbox><p><hidetextbox>
<animation:125>Animation 125<wait:60><hidetextbox><p><hidetextbox>
<animation:126>Animation 126<wait:60><hidetextbox><p><hidetextbox>
<animation:127>Animation 127<wait:60><hidetextbox><p><hidetextbox>

Now looping<p>
<jump:loop>

