   [Animation image Test]<b>
Each dialog change to a<b>
new animation of a CHR.<p><wait:1>

This script test 127 anim.<b>
The game may crash if you<b>
don't have that many anim.<p><wait:1>

<label:loop>
<character:0>Animation 0<wait:60><hidetextbox><p><hidetextbox>
<character:38>Animation 38<wait:60><hidetextbox><p><hidetextbox>
<character:39>Animation 39<wait:60><hidetextbox><p><hidetextbox>

<character:40>Animation 40<wait:60><hidetextbox><p><hidetextbox>
<character:41>Animation 41<wait:60><hidetextbox><p><hidetextbox>
<character:42>Animation 42<wait:60><hidetextbox><p><hidetextbox>
<character:43>Animation 43<wait:60><hidetextbox><p><hidetextbox>
<character:44>Animation 44<wait:60><hidetextbox><p><hidetextbox>
<character:45>Animation 45<wait:60><hidetextbox><p><hidetextbox>
<character:46>Animation 46<wait:60><hidetextbox><p><hidetextbox>
<character:47>Animation 47<wait:60><hidetextbox><p><hidetextbox>
<character:48>Animation 48<wait:60><hidetextbox><p><hidetextbox>
<character:49>Animation 49<wait:60><hidetextbox><p><hidetextbox>

<character:50>Animation 50<wait:60><hidetextbox><p><hidetextbox>
<character:51>Animation 51<wait:60><hidetextbox><p><hidetextbox>
<character:52>Animation 52<wait:60><hidetextbox><p><hidetextbox>
<character:53>Animation 53<wait:60><hidetextbox><p><hidetextbox>
<character:54>Animation 54<wait:60><hidetextbox><p><hidetextbox>
<character:55>Animation 55<wait:60><hidetextbox><p><hidetextbox>
<character:56>Animation 56<wait:60><hidetextbox><p><hidetextbox>
<character:57>Animation 57<wait:60><hidetextbox><p><hidetextbox>
<character:58>Animation 58<wait:60><hidetextbox><p><hidetextbox>
<character:59>Animation 59<wait:60><hidetextbox><p><hidetextbox>

<character:60>Animation 60<wait:60><hidetextbox><p><hidetextbox>
<character:61>Animation 61<wait:60><hidetextbox><p><hidetextbox>
<character:62>Animation 62<wait:60><hidetextbox><p><hidetextbox>
<character:63>Animation 63<wait:60><hidetextbox><p><hidetextbox>
<character:64>Animation 64<wait:60><hidetextbox><p><hidetextbox>
<character:65>Animation 65<wait:60><hidetextbox><p><hidetextbox>
<character:66>Animation 66<wait:60><hidetextbox><p><hidetextbox>
<character:67>Animation 67<wait:60><hidetextbox><p><hidetextbox>
<character:68>Animation 68<wait:60><hidetextbox><p><hidetextbox>
<character:69>Animation 69<wait:60><hidetextbox><p><hidetextbox>

<character:70>Animation 70<wait:60><hidetextbox><p><hidetextbox>
<character:71>Animation 71<wait:60><hidetextbox><p><hidetextbox>
<character:72>Animation 72<wait:60><hidetextbox><p><hidetextbox>
<character:73>Animation 73<wait:60><hidetextbox><p><hidetextbox>
<character:74>Animation 74<wait:60><hidetextbox><p><hidetextbox>
<character:75>Animation 75<wait:60><hidetextbox><p><hidetextbox>
<character:76>Animation 76<wait:60><hidetextbox><p><hidetextbox>
<character:77>Animation 77<wait:60><hidetextbox><p><hidetextbox>
<character:78>Animation 78<wait:60><hidetextbox><p><hidetextbox>
<character:79>Animation 79<wait:60><hidetextbox><p><hidetextbox>

<character:80>Animation 80<wait:60><hidetextbox><p><hidetextbox>
<character:81>Animation 81<wait:60><hidetextbox><p><hidetextbox>
<character:82>Animation 82<wait:60><hidetextbox><p><hidetextbox>
<character:83>Animation 83<wait:60><hidetextbox><p><hidetextbox>
<character:84>Animation 84<wait:60><hidetextbox><p><hidetextbox>
<character:85>Animation 85<wait:60><hidetextbox><p><hidetextbox>
<character:86>Animation 86<wait:60><hidetextbox><p><hidetextbox>
<character:87>Animation 87<wait:60><hidetextbox><p><hidetextbox>
<character:88>Animation 88<wait:60><hidetextbox><p><hidetextbox>
<character:89>Animation 89<wait:60><hidetextbox><p><hidetextbox>

<character:90>Animation 90<wait:60><hidetextbox><p><hidetextbox>
<character:91>Animation 91<wait:60><hidetextbox><p><hidetextbox>
<character:92>Animation 92<wait:60><hidetextbox><p><hidetextbox>
<character:93>Animation 93<wait:60><hidetextbox><p><hidetextbox>
<character:94>Animation 94<wait:60><hidetextbox><p><hidetextbox>
<character:95>Animation 95<wait:60><hidetextbox><p><hidetextbox>
<character:96>Animation 96<wait:60><hidetextbox><p><hidetextbox>
<character:97>Animation 97<wait:60><hidetextbox><p><hidetextbox>
<character:98>Animation 98<wait:60><hidetextbox><p><hidetextbox>
<character:99>Animation 99<wait:60><hidetextbox><p><hidetextbox>

<character:100>Animation 100<wait:60><hidetextbox><p><hidetextbox>
<character:101>Animation 101<wait:60><hidetextbox><p><hidetextbox>
<character:102>Animation 102<wait:60><hidetextbox><p><hidetextbox>
<character:103>Animation 103<wait:60><hidetextbox><p><hidetextbox>
<character:104>Animation 104<wait:60><hidetextbox><p><hidetextbox>
<character:105>Animation 105<wait:60><hidetextbox><p><hidetextbox>
<character:106>Animation 106<wait:60><hidetextbox><p><hidetextbox>
<character:107>Animation 107<wait:60><hidetextbox><p><hidetextbox>
<character:108>Animation 108<wait:60><hidetextbox><p><hidetextbox>
<character:109>Animation 109<wait:60><hidetextbox><p><hidetextbox>

<character:110>Animation 110<wait:60><hidetextbox><p><hidetextbox>
<character:111>Animation 111<wait:60><hidetextbox><p><hidetextbox>
<character:112>Animation 112<wait:60><hidetextbox><p><hidetextbox>
<character:113>Animation 113<wait:60><hidetextbox><p><hidetextbox>
<character:114>Animation 114<wait:60><hidetextbox><p><hidetextbox>
<character:115>Animation 115<wait:60><hidetextbox><p><hidetextbox>
<character:116>Animation 116<wait:60><hidetextbox><p><hidetextbox>
<character:117>Animation 117<wait:60><hidetextbox><p><hidetextbox>
<character:118>Animation 118<wait:60><hidetextbox><p><hidetextbox>
<character:119>Animation 119<wait:60><hidetextbox><p><hidetextbox>

<character:120>Animation 120<wait:60><hidetextbox><p><hidetextbox>
<character:121>Animation 121<wait:60><hidetextbox><p><hidetextbox>
<character:122>Animation 122<wait:60><hidetextbox><p><hidetextbox>
<character:123>Animation 123<wait:60><hidetextbox><p><hidetextbox>
<character:124>Animation 124<wait:60><hidetextbox><p><hidetextbox>
<character:125>Animation 125<wait:60><hidetextbox><p><hidetextbox>
<character:126>Animation 126<wait:60><hidetextbox><p><hidetextbox>
<character:127>Animation 127<wait:60><hidetextbox><p><hidetextbox>

Now looping<p><wait:1>
<jump:loop>
