<!-- image constants -->
<const:BKG_ACTION_LINES,0>
<const:CHR_MIA_NORMAL_B__I8T6,414>
<const:CHR_MIA_OHMY_A__I0T75,415>
<const:CHR_MIA_OHMY_A__I10T3,416>
<const:CHR_MIA_OHMY_A__I11T3,417>
<const:CHR_MIA_OHMY_A__I12T140,418>
<const:CHR_MIA_OHMY_A__I1T5,419>
<const:CHR_MIA_OHMY_B__I10T6,420>
<const:CHR_MIA_OHMY_B__I11T3,421>
<const:CHR_MIA_OHMY_B__I12T9,422>
<const:CHR_MIA_OHMY_B__I13T9,423>
<const:CHR_MIA_OHMY_B__I14T9,424>
<const:CHR_MIA_OHMY_B__I8T6,425>
<const:CHR_MIA_SMILING_I0T8,426>
<const:CHR_MIA_SMILING_I1T20,427>
<const:CHR_MIA_SMILING_I2T40,428>
<const:CHR_MIA_SMILING_I3T30,429>
<const:CHR_SAHWIT_BALD_A__I0T9,430>
<const:CHR_SAHWIT_BALD_A__I10T4,431>
<const:CHR_SAHWIT_BALD_A__I11T11,432>
<const:CHR_SAHWIT_BALD_A__I12T22,433>
<const:CHR_SAHWIT_BALD_A__I13T7,434>
<const:CHR_SAHWIT_BALD_A__I1T11,435>
<const:CHR_SAHWIT_BALD_A__I4T9,436>
<const:CHR_SAHWIT_BALD_A__I8T4,437>
<const:CHR_SAHWIT_BALD_A__I9T6,438>
<const:CHR_SAHWIT_BALD_B__I0T8,439>
<const:CHR_SAHWIT_BALD_B__I10T8,440>
<const:CHR_SAHWIT_BALD_B__I11T8,441>
<const:CHR_SAHWIT_BALD_B__I12T10,442>
<const:CHR_SAHWIT_BALD_B__I13T8,443>
<const:CHR_SAHWIT_BALD_B__I14T8,444>
<const:CHR_SAHWIT_BALD_B__I4T4,445>
<const:CHR_SAHWIT_BALD_B__I6T4,446>
<const:CHR_SAHWIT_BALD_B__I7T4,447>
<const:CHR_SAHWIT_BREAK_I31T20,448>
<const:CHR_SAHWIT_BREAK_I32T20,449>
<const:CHR_SAHWIT_BREAK_I33T12,450>
<const:CHR_SAHWIT_BREAK_I34T12,451>
<const:CHR_SAHWIT_BREAK_I35T6,452>
<const:CHR_SAHWIT_DAMAGE_I0T3,453>
<const:CHR_SAHWIT_DAMAGE_I1T3,454>
<const:CHR_SAHWIT_DAMAGE_I2T8,455>
<const:CHR_SAHWIT_DAMAGE_I3T3,456>
<const:CHR_SAHWIT_DAMAGE_I4T3,457>
<const:CHR_SAHWIT_GLARING_A__I0T9,458>
<const:CHR_SAHWIT_GLARING_A__I1T9,459>
<const:CHR_SAHWIT_GLARING_A__I2T9,460>
<const:CHR_SAHWIT_GLARING_A__I3T9,461>
<const:CHR_SAHWIT_GLARING_A__I5T30,462>
<const:CHR_SAHWIT_GLARING_A__I6T3,463>
<const:CHR_SAHWIT_GLARING_A__I7T4,464>
<const:CHR_SAHWIT_GLARING_A__I8T3,465>
<const:CHR_SAHWIT_GLARING_A__I9T90,466>
<const:CHR_SAHWIT_GLARING_B__I0T9,467>
<const:CHR_SAHWIT_GLARING_B__I1T9,468>
<const:CHR_SAHWIT_GLARING_B__I2T9,469>
<const:CHR_SAHWIT_GLARING_B__I3T9,470>
<const:CHR_SAHWIT_GLARING_B__I4T3,471>
<const:CHR_SAHWIT_GLARING_B__I5T4,472>
<const:CHR_SAHWIT_GLARING_B__I6T3,473>
<const:CHR_SAHWIT_GLARING_B__I7T9,474>
<const:CHR_SAHWIT_NORMAL_A__I0T20,475>
<const:CHR_SAHWIT_NORMAL_A__I1T20,476>
<const:CHR_SAHWIT_NORMAL_A__I2T20,477>
<const:CHR_SAHWIT_NORMAL_A__I3T20,478>
<const:CHR_SAHWIT_NORMAL_B__I1T6,479>
<const:CHR_SAHWIT_NORMAL_B__I2T10,480>
<const:CHR_SAHWIT_NORMAL_B__I3T6,481>
<const:CHR_SAHWIT_NORMAL_B__I4T9,482>
<const:CHR_SAHWIT_NORMAL_B__I5T6,483>
<const:CHR_SAHWIT_NORMAL_B__I6T10,484>
